account_id,personaname,name,team_id,team_name,team_tag,avg_kills,max_kills,avg_deaths,min_deaths,avg_assists,max_assists,avg_last_hits,max_last_hits,avg_xp_per_min,avg_gold_per_min,max_gold_per_min,unique_heroes
10366616,Sneyking,Sneyking,8291895,Tundra Esports,Tundra,3.227272727272727,6.0,5.363636363636363,1.0,15.590909090909092,29.0,78.77272727272727,151.0,480.09090909090907,327.54545454545456,412.0,9.0
16497807,tOfu,tOfu,8599101,Gaimin Gladiators,GG,2.8636363636363638,7.0,5.545454545454546,1.0,14.318181818181818,38.0,81.4090909090909,156.0,436.77272727272725,306.45454545454544,395.0,9.0
25907144,Let's Go,Cr1t-,39,Evil Geniuses,EG,3.772727272727273,12.0,5.818181818181818,0.0,13.5,23.0,51.27272727272727,126.0,438.0,288.77272727272725,376.0,10.0
38628747,Verissimus,MoonMeander,8260983,TSM FTX,TSM FTX,3.388888888888889,15.0,6.888888888888889,2.0,10.61111111111111,23.0,77.16666666666667,202.0,424.94444444444446,283.8888888888889,423.0,11.0
40547474,Aui_2000,Aui_2000,8291895,Tundra Esports ,Tundra,,,,,,,,,,,,
54580962,insania,iNsania,2163,Team Liquid,Liquid,2.8214285714285716,11.0,5.571428571428571,0.0,15.392857142857142,26.0,76.28571428571429,229.0,408.92857142857144,310.4642857142857,450.0,8.0
72312627,kimchi,MATUMBAMAN,2163,Team Liquid,Liquid,8.392857142857142,19.0,4.071428571428571,0.0,10.571428571428571,22.0,355.92857142857144,1009.0,694.5357142857143,604.8928571428571,908.0,14.0
73562326,middus diffus,zai,2163,Team Liquid,Liquid,4.964285714285714,17.0,4.678571428571429,0.0,14.785714285714286,29.0,240.17857142857142,503.0,592.2142857142857,471.7142857142857,660.0,14.0
77490514,boxi,Boxi,2163,Team Liquid,Liquid,4.0,11.0,7.178571428571429,2.0,15.821428571428571,32.0,88.89285714285714,382.0,499.42857142857144,314.17857142857144,495.0,8.0
86698277,not human (животное),33,8291895,Tundra Esports,Tundra,5.7272727272727275,14.0,3.1363636363636362,0.0,14.772727272727273,26.0,277.6363636363636,487.0,686.9090909090909,597.3181818181819,849.0,6.0
86725175,Benji,Resolut1on,1838315,Team Secret,Secret,6.090909090909091,16.0,3.409090909090909,0.0,11.818181818181818,33.0,249.6818181818182,441.0,653.1818181818181,537.5,722.0,11.0
86726887,it is what it is,MSS,7390454,Soniqs,SQ,2.8947368421052633,6.0,6.842105263157895,0.0,11.68421052631579,33.0,72.63157894736842,178.0,402.89473684210526,265.42105263157896,409.0,12.0
