match_id,team_id,duration
6806663153,7390454,2178
6806047576,7732977,2971
6806638898,7732977,3098
6806648571,8131728,2250
6806662696,2586976,1455
6806632563,8721219,1561
6806534528,39,3137
6806566779,350190,1911
6806554071,8597976,1962
6806547123,8291895,1828
6806547565,2163,1914
6806472970,350190,2172
6806464370,8597976,2260
6806442183,8291895,2905
6806481932,8254400,1170
6806454246,8605863,2014
6806403033,1838315,2053
6806374409,2163,3732
6806377510,8721219,2879
6806364123,8605863,2285
6806365638,2586976,2390
6806094304,7390454,1401
6806047539,39,1936
6806322784,7732977,2569
6806278486,6209804,3365
6806282981,7390454,2874
6806282012,15,3051
6806291706,8599101,2133
6806112746,6209804,1245
6806244566,8131728,2637
6806227577,8260983,2336
6806228770,15,1797
6806205877,6209166,3227
6806203596,350190,2989
6806191928,8254400,1668
6806158709,8597976,2650
6806174698,7391077,1731
6806155276,8291895,2141
6806146943,350190,2083
6806142086,8254400,1831
6806133891,7391077,1618
6806101302,7732977,3412
6806097565,8721219,3242
6806097974,8131728,2144
6806047119,6209804,3439
6806047605,8599101,2726
6806047579,8131728,2603
6806751717,8131728,2658
6806790160,15,2654
6806767627,7732977,4229
6807716914,8260983,1516
6807718331,1838315,3053
6807722622,7391077,2487
6807721747,7119388,2331
6807714693,8254400,2315
6807805121,2163,3921
6807837834,15,1621
6807826416,7732977,1955
6807818563,8131728,2707
6807776673,350190,2947
6807772726,8597976,2688
6807772753,7391077,2495
6807768064,8254400,2057
6807758884,6209166,2427
6807900926,7390454,1403
6807892967,7732977,1747
6807886590,15,1775
6807886186,39,1450
6807880611,8131728,2003
6807826682,7390454,2686
6807935361,8597976,3418
6807938213,6209166,2711
6807946326,8260983,2341
6807939991,8254400,2182
6807936112,7391077,2032
6808011785,8254400,1737
6808042242,8291895,2672
6808030636,1838315,2536
6808028757,8605863,1787
6808012161,7391077,2346
6808373109,7391077,2162
6808272936,7391077,2290
6808348917,8254400,1339
6808292501,7119388,2983
6808330940,8291895,1796
6808300252,8605863,2487
6808255902,7732977,2515
6808247109,1838315,1472
6808212619,8599101,2370
6808199906,15,2583
6808178906,2586976,2800
6808134162,7732977,3258
6808167860,39,1675
6808122743,6209804,2318
6808106195,15,2785
6808093837,8131728,1683
6808093633,7390454,1868
6808446343,8254400,1939
6808433308,8260983,2370
6808416013,350190,2467
6809621786,7732977,1901
6809612544,39,2169
6809580040,8721219,4473
6809561963,6209804,3797
